
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Batch:  66%|██████▋   | 663/999 [00:08<00:03, 95.34it/s]
Batch:  67%|██████▋   | 674/999 [00:08<00:03, 90.30it/s]
Batch:  68%|██████▊   | 684/999 [00:08<00:04, 73.68it/s]
Batch:  69%|██████▉   | 694/999 [00:08<00:03, 78.87it/s]
Batch:  71%|███████   | 705/999 [00:08<00:03, 84.49it/s]
Batch:  72%|███████▏  | 715/999 [00:09<00:03, 87.08it/s]
Batch:  73%|███████▎  | 728/999 [00:09<00:02, 96.51it/s]
Batch:  74%|███████▍  | 739/999 [00:09<00:02, 96.53it/s]
Batch:  75%|███████▌  | 750/999 [00:09<00:02, 99.55it/s]
Batch:  76%|███████▌  | 761/999 [00:09<00:03, 77.13it/s]
Batch:  77%|███████▋  | 770/999 [00:09<00:04, 55.43it/s]
Batch:  78%|███████▊  | 778/999 [00:10<00:03, 56.81it/s]
Batch:  79%|███████▉  | 787/999 [00:10<00:03, 63.37it/s]
Batch:  80%|███████▉  | 796/999 [00:10<00:02, 69.41it/s]
Batch:  80%|████████  | 804/999 [00:10<00:02, 67.51it/s]
Batch:  81%|████████▏ | 813/999 [00:10<00:02, 71.36it/s]
Batch:  83%|████████▎ | 827/999 [00:10<00:02, 82.57it/s]
Batch:  84%|████████▍ | 837/999 [00:10<00:01, 84.07it/s]
Batch:  85%|████████▍ | 848/999 [00:10<00:01, 90.00it/s]
Batch:  86%|████████▌ | 859/999 [00:10<00:01, 92.18it/s]
Batch:  87%|████████▋ | 870/999 [00:11<00:01, 95.74it/s]
Batch:  88%|████████▊ | 880/999 [00:11<00:01, 89.89it/s]
Batch:  89%|████████▉ | 890/999 [00:11<00:01, 91.80it/s]
Batch:  90%|█████████ | 900/999 [00:11<00:01, 66.23it/s]
Batch:  91%|█████████ | 908/999 [00:11<00:01, 68.38it/s]
Batch:  92%|█████████▏| 916/999 [00:11<00:01, 65.77it/s]
Batch:  92%|█████████▏| 924/999 [00:11<00:01, 55.19it/s]
Batch:  93%|█████████▎| 931/999 [00:12<00:01, 54.28it/s]
Batch:  94%|█████████▍| 937/999 [00:12<00:01, 49.18it/s]
Batch:  94%|█████████▍| 943/999 [00:12<00:01, 50.25it/s]
Batch:  95%|█████████▌| 952/999 [00:12<00:00, 57.66it/s]
Batch:  97%|█████████▋| 965/999 [00:12<00:00, 68.77it/s]
Batch:  98%|█████████▊| 977/999 [00:12<00:00, 78.31it/s]
Batch:  99%|█████████▉| 989/999 [00:12<00:00, 86.40it/s]
Batch: 100%|██████████| 999/999 [00:12<00:00, 79.72it/s]
                                                        

Epoch: 100%|██████████| 1/1 [00:12<00:00, 12.92s/it]
                                                    

Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Batch:   0%|          | 0/999 [00:00<?, ?it/s]
Batch:   1%|          | 6/999 [00:00<00:17, 55.58it/s]
Batch:   1%|▏         | 14/999 [00:00<00:16, 60.76it/s]
Batch:   2%|▏         | 23/999 [00:00<00:16, 58.49it/s]
Batch:   3%|▎         | 28/999 [00:00<00:19, 50.37it/s]
Batch:   4%|▎         | 35/999 [00:00<00:18, 53.33it/s]
Batch:   5%|▍         | 45/999 [00:00<00:15, 61.64it/s]
Batch:   5%|▌         | 52/999 [00:00<00:20, 46.55it/s]
Batch:   6%|▌         | 58/999 [00:01<00:19, 48.49it/s]
Batch:   6%|▋         | 64/999 [00:01<00:19, 47.21it/s]
Batch:   7%|▋         | 70/999 [00:01<00:19, 46.66it/s]
Batch:   8%|▊         | 79/999 [00:01<00:17, 53.46it/s]
Batch:   9%|▉         | 88/999 [00:01<00:15, 60.17it/s]
Batch:  10%|▉         | 98/999 [00:01<00:13, 68.33it/s]
Batch:  11%|█         | 107/999 [00:01<00:12, 71.52it/s]
Batch:  12%|█▏        | 115/999 [00:01<00:13, 66.11it/s]
Batch:  12%|█▏        | 123/999 [00:02<00:13, 63.40it/s]
Batch:  13%|█▎        | 133/999 [00:02<00:13, 66.39it/s]
Batch:  14%|█▍        | 140/999 [00:02<00:13, 64.06it/s]
Batch:  15%|█▌        | 150/999 [00:02<00:12, 70.56it/s]
Batch:  16%|█▋        | 163/999 [00:02<00:10, 81.09it/s]
Batch:  17%|█▋        | 172/999 [00:02<00:10, 82.27it/s]
Batch:  18%|█▊        | 181/999 [00:02<00:10, 76.99it/s]
Batch:  19%|█▉        | 190/999 [00:03<00:16, 49.88it/s]
Batch:  20%|█▉        | 197/999 [00:03<00:16, 47.20it/s]
Batch:  21%|██        | 206/999 [00:03<00:14, 53.44it/s]
Batch:  21%|██▏       | 213/999 [00:03<00:15, 49.37it/s]
Batch:  22%|██▏       | 219/999 [00:03<00:20, 37.66it/s]
Batch:  22%|██▏       | 224/999 [00:03<00:23, 33.22it/s]
Batch:  23%|██▎       | 229/999 [00:04<00:22, 34.55it/s]
Batch:  23%|██▎       | 234/999 [00:04<00:23, 32.05it/s]
Batch:  24%|██▍       | 238/999 [00:04<00:22, 34.00it/s]
Batch:  25%|██▌       | 250/999 [00:04<00:17, 43.12it/s]
Batch:  26%|██▌       | 257/999 [00:04<00:15, 47.51it/s]
Batch:  27%|██▋       | 267/999 [00:04<00:13, 55.74it/s]
Batch:  28%|██▊       | 275/999 [00:04<00:11, 60.85it/s]
Batch:  28%|██▊       | 284/999 [00:04<00:10, 66.49it/s]
Batch:  29%|██▉       | 293/999 [00:05<00:10, 69.28it/s]
Batch:  30%|███       | 302/999 [00:05<00:09, 73.36it/s]
Batch:  31%|███       | 310/999 [00:05<00:09, 71.45it/s]
Batch:  32%|███▏      | 321/999 [00:05<00:08, 79.08it/s]
Batch:  33%|███▎      | 330/999 [00:05<00:08, 77.65it/s]
Batch:  34%|███▍      | 339/999 [00:05<00:08, 80.32it/s]
Batch:  35%|███▍      | 348/999 [00:05<00:08, 73.44it/s]
Batch:  36%|███▌      | 358/999 [00:05<00:08, 77.16it/s]
Batch:  37%|███▋      | 366/999 [00:05<00:08, 73.17it/s]
Batch:  38%|███▊      | 377/999 [00:06<00:07, 80.04it/s]
Batch:  39%|███▊      | 386/999 [00:06<00:08, 74.64it/s]
Batch:  39%|███▉      | 394/999 [00:06<00:08, 71.87it/s]
Batch:  40%|████      | 403/999 [00:06<00:07, 76.31it/s]
Batch:  42%|████▏     | 416/999 [00:06<00:06, 85.86it/s]
Batch:  43%|████▎     | 428/999 [00:06<00:06, 93.60it/s]
Batch:  44%|████▍     | 438/999 [00:06<00:06, 89.03it/s]
Batch:  45%|████▍     | 448/999 [00:06<00:06, 81.90it/s]
Batch:  46%|████▌     | 457/999 [00:07<00:06, 78.17it/s]
Batch:  47%|████▋     | 466/999 [00:07<00:07, 72.22it/s]
Batch:  47%|████▋     | 474/999 [00:07<00:07, 73.86it/s]
Batch:  49%|████▊     | 485/999 [00:07<00:06, 81.55it/s]
Batch:  49%|████▉     | 494/999 [00:07<00:06, 82.71it/s]
Batch:  50%|█████     | 503/999 [00:07<00:05, 83.25it/s]
Batch:  51%|█████▏    | 512/999 [00:07<00:06, 79.31it/s]
Batch:  52%|█████▏    | 522/999 [00:07<00:05, 82.53it/s]
Batch:  53%|█████▎    | 531/999 [00:07<00:05, 82.20it/s]
Batch:  54%|█████▍    | 541/999 [00:08<00:05, 84.39it/s]
Batch:  55%|█████▌    | 550/999 [00:08<00:05, 81.50it/s]
Batch:  56%|█████▌    | 559/999 [00:08<00:06, 72.69it/s]
Batch:  57%|█████▋    | 567/999 [00:08<00:06, 68.25it/s]
Batch:  58%|█████▊    | 578/999 [00:08<00:05, 75.69it/s]
Batch:  59%|█████▊    | 586/999 [00:08<00:06, 61.53it/s]
Batch:  60%|█████▉    | 596/999 [00:08<00:05, 69.43it/s]
Batch:  61%|██████    | 605/999 [00:08<00:05, 73.25it/s]
Batch:  61%|██████▏   | 614/999 [00:09<00:04, 77.00it/s]
Batch:  62%|██████▏   | 623/999 [00:09<00:04, 76.28it/s]
Batch:  63%|██████▎   | 632/999 [00:09<00:04, 77.77it/s]
Batch:  64%|██████▍   | 643/999 [00:09<00:04, 84.97it/s]
Batch:  66%|██████▌   | 655/999 [00:09<00:03, 90.38it/s]
Batch:  67%|██████▋   | 665/999 [00:09<00:03, 88.49it/s]
Batch:  68%|██████▊   | 675/999 [00:09<00:04, 75.96it/s]
Batch:  68%|██████▊   | 684/999 [00:09<00:04, 75.31it/s]
Batch:  70%|██████▉   | 696/999 [00:10<00:03, 82.51it/s]
Batch:  71%|███████   | 705/999 [00:10<00:03, 83.09it/s]
Batch:  71%|███████▏  | 714/999 [00:10<00:04, 64.20it/s]
Batch:  72%|███████▏  | 722/999 [00:10<00:04, 63.49it/s]
Batch:  73%|███████▎  | 731/999 [00:10<00:04, 66.66it/s]
Batch:  74%|███████▍  | 739/999 [00:10<00:03, 66.40it/s]
Batch:  75%|███████▍  | 747/999 [00:10<00:03, 69.06it/s]
Batch:  76%|███████▌  | 755/999 [00:10<00:03, 70.44it/s]
Batch:  77%|███████▋  | 766/999 [00:11<00:02, 78.40it/s]
Batch:  78%|███████▊  | 775/999 [00:11<00:02, 80.69it/s]
Batch:  78%|███████▊  | 784/999 [00:11<00:02, 73.92it/s]
Batch:  80%|███████▉  | 795/999 [00:11<00:02, 80.31it/s]
Batch:  80%|████████  | 804/999 [00:11<00:02, 78.39it/s]
Batch:  82%|████████▏ | 816/999 [00:11<00:02, 87.23it/s]
Batch:  83%|████████▎ | 826/999 [00:11<00:02, 84.43it/s]
Batch:  84%|████████▎ | 835/999 [00:11<00:02, 81.87it/s]
Batch:  84%|████████▍ | 844/999 [00:12<00:01, 80.89it/s]
Batch:  85%|████████▌ | 853/999 [00:12<00:02, 70.89it/s]
Batch:  86%|████████▌ | 861/999 [00:12<00:01, 72.97it/s]
Batch:  87%|████████▋ | 872/999 [00:12<00:01, 80.06it/s]
Batch:  88%|████████▊ | 881/999 [00:12<00:01, 81.76it/s]
Batch:  89%|████████▉ | 890/999 [00:12<00:01, 80.02it/s]
Batch:  90%|████████▉ | 899/999 [00:12<00:01, 75.89it/s]
Batch:  91%|█████████ | 908/999 [00:12<00:01, 77.12it/s]
Batch:  92%|█████████▏| 916/999 [00:13<00:01, 45.06it/s]
Batch:  92%|█████████▏| 923/999 [00:13<00:02, 35.59it/s]
Batch:  93%|█████████▎| 929/999 [00:13<00:02, 33.14it/s]
Batch:  94%|█████████▎| 936/999 [00:13<00:01, 38.90it/s]
Batch:  94%|█████████▍| 944/999 [00:13<00:01, 44.77it/s]
Batch:  95%|█████████▌| 951/999 [00:14<00:00, 49.98it/s]
Batch:  96%|█████████▌| 957/999 [00:14<00:00, 48.56it/s]
Batch:  96%|█████████▋| 963/999 [00:14<00:00, 50.30it/s]
Batch:  97%|█████████▋| 972/999 [00:14<00:00, 57.35it/s]
Batch:  98%|█████████▊| 979/999 [00:14<00:00, 59.30it/s]
Batch:  99%|█████████▊| 986/999 [00:14<00:00, 48.23it/s]
Batch:  99%|█████████▉| 992/999 [00:14<00:00, 38.20it/s]
Batch: 100%|█████████▉| 997/999 [00:15<00:00, 33.89it/s]
                                                        

Epoch: 100%|██████████| 1/1 [00:15<00:00, 15.25s/it]
                                                    

Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Batch:   0%|          | 0/999 [00:00<?, ?it/s]
Batch:   0%|          | 1/999 [00:00<08:15,  2.01it/s]
Batch:   0%|          | 2/999 [00:01<08:27,  1.97it/s]
Batch:   0%|          | 3/999 [00:01<08:26,  1.97it/s]
Batch:   0%|          | 4/999 [00:02<08:20,  1.99it/s]
Batch:   1%|          | 5/999 [00:02<08:16,  2.00it/s]
Batch:   1%|          | 6/999 [00:03<08:09,  2.03it/s]
Batch:   1%|          | 7/999 [00:03<08:06,  2.04it/s]
Batch:   1%|          | 8/999 [00:03<08:08,  2.03it/s]
Batch:   1%|          | 9/999 [00:04<08:11,  2.02it/s]
Batch:   1%|          | 10/999 [00:04<08:07,  2.03it/s]
Batch:   1%|          | 11/999 [00:05<08:12,  2.01it/s]
Batch:   1%|          | 12/999 [00:05<08:14,  2.00it/s]
Batch:   1%|▏         | 13/999 [00:06<08:12,  2.00it/s]
Batch:   1%|▏         | 14/999 [00:06<08:11,  2.00it/s]
Batch:   2%|▏         | 15/999 [00:07<08:10,  2.01it/s]
Batch:   2%|▏         | 16/999 [00:07<08:06,  2.02it/s]
Batch:   2%|▏         | 17/999 [00:08<08:02,  2.03it/s]
Batch:   2%|▏         | 18/999 [00:09<08:20,  1.96it/s]
Batch:   2%|▏         | 19/999 [00:09<08:30,  1.92it/s]
Batch:   2%|▏         | 20/999 [00:10<08:27,  1.93it/s]
Batch:   2%|▏         | 21/999 [00:10<08:37,  1.89it/s]
Batch:   2%|▏         | 22/999 [00:11<08:45,  1.86it/s]
Batch:   2%|▏         | 23/999 [00:11<08:49,  1.84it/s]
Batch:   2%|▏         | 24/999 [00:12<08:44,  1.86it/s]
Batch:   3%|▎         | 25/999 [00:12<08:37,  1.88it/s]
Batch:   3%|▎         | 26/999 [00:13<08:23,  1.93it/s]
Batch:   3%|▎         | 27/999 [00:13<08:21,  1.94it/s]
Batch:   3%|▎         | 28/999 [00:14<08:15,  1.96it/s]
Batch:   3%|▎         | 29/999 [00:14<08:44,  1.85it/s]
Batch:   3%|▎         | 30/999 [00:15<08:54,  1.81it/s]
Batch:   3%|▎         | 31/999 [00:16<09:06,  1.77it/s]
Batch:   3%|▎         | 32/999 [00:16<08:52,  1.82it/s]
Batch:   3%|▎         | 33/999 [00:17<08:40,  1.86it/s]
Batch:   3%|▎         | 34/999 [00:17<08:31,  1.89it/s]
Batch:   4%|▎         | 35/999 [00:18<08:40,  1.85it/s]
Batch:   4%|▎         | 36/999 [00:18<08:39,  1.86it/s]
Batch:   4%|▎         | 37/999 [00:19<08:50,  1.81it/s]
Batch:   4%|▍         | 38/999 [00:19<09:05,  1.76it/s]
Batch:   4%|▍         | 39/999 [00:20<08:54,  1.80it/s]
Batch:   4%|▍         | 40/999 [00:20<08:45,  1.83it/s]
Batch:   4%|▍         | 41/999 [00:21<08:29,  1.88it/s]
Batch:   4%|▍         | 42/999 [00:21<08:27,  1.89it/s]
Batch:   4%|▍         | 43/999 [00:22<08:07,  1.96it/s]
Batch:   4%|▍         | 44/999 [00:22<08:00,  1.99it/s]
Batch:   5%|▍         | 45/999 [00:23<07:48,  2.04it/s]
Batch:   5%|▍         | 46/999 [00:23<07:49,  2.03it/s]
Batch:   5%|▍         | 47/999 [00:24<07:45,  2.04it/s]
Batch:   5%|▍         | 48/999 [00:24<07:45,  2.04it/s]
Batch:   5%|▍         | 49/999 [00:25<07:40,  2.06it/s]
Batch:   5%|▌         | 50/999 [00:25<07:38,  2.07it/s]
Batch:   5%|▌         | 51/999 [00:26<07:43,  2.05it/s]
Batch:   5%|▌         | 52/999 [00:26<08:03,  1.96it/s]
Batch:   5%|▌         | 53/999 [00:27<08:13,  1.92it/s]
Batch:   5%|▌         | 54/999 [00:27<08:06,  1.94it/s]
Batch:   6%|▌         | 55/999 [00:28<08:03,  1.95it/s]
Batch:   6%|▌         | 56/999 [00:28<07:57,  1.97it/s]
Batch:   6%|▌         | 57/999 [00:29<07:51,  2.00it/s]
Batch:   6%|▌         | 58/999 [00:29<07:50,  2.00it/s]
Batch:   6%|▌         | 59/999 [00:30<07:59,  1.96it/s]
Batch:   6%|▌         | 60/999 [00:30<07:52,  1.99it/s]
Batch:   6%|▌         | 61/999 [00:31<08:00,  1.95it/s]
Batch:   6%|▌         | 62/999 [00:31<08:05,  1.93it/s]
Batch:   6%|▋         | 63/999 [00:32<07:48,  2.00it/s]
Batch:   6%|▋         | 64/999 [00:32<07:41,  2.03it/s]
Batch:   7%|▋         | 65/999 [00:33<07:33,  2.06it/s]
Batch:   7%|▋         | 66/999 [00:33<07:35,  2.05it/s]
Batch:   7%|▋         | 67/999 [00:34<07:49,  1.98it/s]
Batch:   7%|▋         | 68/999 [00:34<08:06,  1.91it/s]
Batch:   7%|▋         | 69/999 [00:35<08:14,  1.88it/s]
Batch:   7%|▋         | 70/999 [00:36<08:17,  1.87it/s]
Batch:   7%|▋         | 71/999 [00:36<08:09,  1.89it/s]
Batch:   7%|▋         | 72/999 [00:37<08:02,  1.92it/s]
Batch:   7%|▋         | 73/999 [00:37<07:53,  1.96it/s]
Batch:   7%|▋         | 74/999 [00:38<07:45,  1.99it/s]
Batch:   8%|▊         | 75/999 [00:38<07:40,  2.01it/s]
Batch:   8%|▊         | 76/999 [00:39<07:37,  2.02it/s]
Batch:   8%|▊         | 77/999 [00:39<07:35,  2.02it/s]
Batch:   8%|▊         | 78/999 [00:40<07:37,  2.01it/s]
Batch:   8%|▊         | 79/999 [00:40<07:37,  2.01it/s]
Batch:   8%|▊         | 80/999 [00:41<07:40,  2.00it/s]
Batch:   8%|▊         | 81/999 [00:41<07:37,  2.01it/s]
Batch:   8%|▊         | 82/999 [00:42<07:38,  2.00it/s]
Batch:   8%|▊         | 83/999 [00:42<07:42,  1.98it/s]
Batch:   8%|▊         | 84/999 [00:43<07:44,  1.97it/s]
Batch:   9%|▊         | 85/999 [00:43<07:42,  1.98it/s]
Batch:   9%|▊         | 86/999 [00:44<07:52,  1.93it/s]
Batch:   9%|▊         | 87/999 [00:44<07:52,  1.93it/s]
Batch:   9%|▉         | 88/999 [00:45<07:41,  1.98it/s]
Batch:   9%|▉         | 89/999 [00:45<07:42,  1.97it/s]
Batch:   9%|▉         | 90/999 [00:46<07:38,  1.98it/s]
Batch:   9%|▉         | 91/999 [00:46<07:37,  1.99it/s]
Batch:   9%|▉         | 92/999 [00:47<07:34,  2.00it/s]
Batch:   9%|▉         | 93/999 [00:47<07:50,  1.93it/s]
Batch:   9%|▉         | 94/999 [00:48<08:09,  1.85it/s]
Batch:  10%|▉         | 95/999 [00:48<08:04,  1.87it/s]
Batch:  10%|▉         | 96/999 [00:49<07:53,  1.91it/s]
Batch:  10%|▉         | 97/999 [00:49<07:47,  1.93it/s]
Batch:  10%|▉         | 98/999 [00:50<07:51,  1.91it/s]
Batch:  10%|▉         | 99/999 [00:50<07:46,  1.93it/s]
Batch:  10%|█         | 100/999 [00:51<07:41,  1.95it/s]
Batch:  10%|█         | 101/999 [00:51<07:34,  1.98it/s]
Batch:  10%|█         | 102/999 [00:52<07:27,  2.00it/s]
Batch:  10%|█         | 103/999 [00:52<07:26,  2.01it/s]
Batch:  10%|█         | 104/999 [00:53<07:24,  2.01it/s]
Batch:  11%|█         | 105/999 [00:53<07:18,  2.04it/s]
Batch:  11%|█         | 106/999 [00:54<07:19,  2.03it/s]
Batch:  11%|█         | 107/999 [00:54<07:40,  1.94it/s]
Batch:  11%|█         | 108/999 [00:55<07:52,  1.88it/s]
Batch:  11%|█         | 109/999 [00:55<07:39,  1.94it/s]
Batch:  11%|█         | 110/999 [00:56<07:34,  1.95it/s]
Batch:  11%|█         | 111/999 [00:56<07:26,  1.99it/s]
Batch:  11%|█         | 112/999 [00:57<07:16,  2.03it/s]
Batch:  11%|█▏        | 113/999 [00:57<07:18,  2.02it/s]
Batch:  11%|█▏        | 114/999 [00:58<07:31,  1.96it/s]
Batch:  12%|█▏        | 115/999 [00:58<07:32,  1.95it/s]
Batch:  12%|█▏        | 116/999 [00:59<07:20,  2.01it/s]
Batch:  12%|█▏        | 117/999 [00:59<07:16,  2.02it/s]
Batch:  12%|█▏        | 118/999 [01:00<07:08,  2.05it/s]
Batch:  12%|█▏        | 119/999 [01:00<06:59,  2.10it/s]
Batch:  12%|█▏        | 120/999 [01:01<07:06,  2.06it/s]
Batch:  12%|█▏        | 121/999 [01:01<07:24,  1.97it/s]
Batch:  12%|█▏        | 122/999 [01:02<07:14,  2.02it/s]
Batch:  12%|█▏        | 123/999 [01:02<07:12,  2.03it/s]
Batch:  12%|█▏        | 124/999 [01:03<07:48,  1.87it/s]
Batch:  13%|█▎        | 125/999 [01:04<07:58,  1.83it/s]
Batch:  13%|█▎        | 126/999 [01:04<08:04,  1.80it/s]
Batch:  13%|█▎        | 127/999 [01:05<08:11,  1.77it/s]
Batch:  13%|█▎        | 128/999 [01:05<08:22,  1.73it/s]
Batch:  13%|█▎        | 129/999 [01:06<08:19,  1.74it/s]
Batch:  13%|█▎        | 130/999 [01:06<08:12,  1.77it/s]
Batch:  13%|█▎        | 131/999 [01:07<08:13,  1.76it/s]
Batch:  13%|█▎        | 132/999 [01:07<08:03,  1.79it/s]
Batch:  13%|█▎        | 133/999 [01:08<08:06,  1.78it/s]
Batch:  13%|█▎        | 134/999 [01:09<07:45,  1.86it/s]
Batch:  14%|█▎        | 135/999 [01:09<07:44,  1.86it/s]
Batch:  14%|█▎        | 136/999 [01:10<07:40,  1.87it/s]
Batch:  14%|█▎        | 137/999 [01:10<08:10,  1.76it/s]
Batch:  14%|█▍        | 138/999 [01:11<08:18,  1.73it/s]
Batch:  14%|█▍        | 139/999 [01:12<08:42,  1.65it/s]
Batch:  14%|█▍        | 140/999 [01:12<08:52,  1.61it/s]
Batch:  14%|█▍        | 141/999 [01:13<09:03,  1.58it/s]
Batch:  14%|█▍        | 142/999 [01:13<08:49,  1.62it/s]
Batch:  14%|█▍        | 143/999 [01:14<08:24,  1.70it/s]
Batch:  14%|█▍        | 144/999 [01:15<08:27,  1.68it/s]
Batch:  15%|█▍        | 145/999 [01:15<08:17,  1.72it/s]
Batch:  15%|█▍        | 146/999 [01:16<07:54,  1.80it/s]
Batch:  15%|█▍        | 147/999 [01:16<08:00,  1.77it/s]
Batch:  15%|█▍        | 148/999 [01:17<07:48,  1.82it/s]
Batch:  15%|█▍        | 149/999 [01:17<07:46,  1.82it/s]
Batch:  15%|█▌        | 150/999 [01:18<07:55,  1.78it/s]
Batch:  15%|█▌        | 151/999 [01:18<07:51,  1.80it/s]
Batch:  15%|█▌        | 152/999 [01:19<08:01,  1.76it/s]
Batch:  15%|█▌        | 153/999 [01:20<07:59,  1.76it/s]
Batch:  15%|█▌        | 154/999 [01:20<07:58,  1.77it/s]
Batch:  16%|█▌        | 155/999 [01:21<07:50,  1.80it/s]
Batch:  16%|█▌        | 156/999 [01:21<07:37,  1.84it/s]
Batch:  16%|█▌        | 157/999 [01:22<07:22,  1.90it/s]
Batch:  16%|█▌        | 158/999 [01:22<07:12,  1.95it/s]
Batch:  16%|█▌        | 159/999 [01:23<07:05,  1.98it/s]
Batch:  16%|█▌        | 160/999 [01:23<07:00,  1.99it/s]
Batch:  16%|█▌        | 161/999 [01:24<06:59,  2.00it/s]
Batch:  16%|█▌        | 162/999 [01:24<06:55,  2.01it/s]
